INDICATIVO;AÑO;MES;DIA;NOMBRE;ALTITUD;LONGITUD;LATITUD;T00;T01;T02;T03;T04;T05;T06;T07;T08;T09;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;TH00;TH07;TH13;TH18;TMIN_JS;HTMAX;HTMIN
9434;2018;4;1;ZARAGOZA/AEROPUERTO;249;0100152;413938;66;60;56;49;35;31;33;50;80;109;130;149;168;179;193;194;190;183;173;161;149;142;135;131;43;32;109;107;19;1450;510
9434;2018;4;2;ZARAGOZA/AEROPUERTO;249;0100152;413938;119;109;96;87;84;85;89;101;110;119;133;140;159;169;186;180;182;190;175;151;138;133;120;113;76;67;104;103;67;1410;530
9434;2018;4;3;ZARAGOZA/AEROPUERTO;249;0100152;413938;111;105;102;101;101;99;93;98;122;143;151;179;212;207;227;235;231;228;213;205;192;185;181;163;69;77;120;117;87;1520;610
9434;2018;4;4;ZARAGOZA/AEROPUERTO;249;0100152;413938;142;137;140;137;121;119;109;130;144;159;170;169;174;179;185;172;168;176;167;158;151;146;143;138;93;85;110;104;97;1320;610
9434;2018;4;5;ZARAGOZA/AEROPUERTO;249;0100152;413938;124;107;100;100;95;88;83;93;116;142;153;172;188;200;205;204;204;200;191;174;155;153;150;140;93;75;123;117;67;1420;620
9434;2018;4;6;ZARAGOZA/AEROPUERTO;249;0100152;413938;132;122;114;106;99;84;78;98;128;152;169;187;198;204;213;187;174;184;174;161;148;142;139;127;93;77;131;117;67;1350;550
9434;2018;4;7;ZARAGOZA/AEROPUERTO;249;0100152;413938;129;128;124;123;119;119;115;118;126;134;146;157;166;165;165;162;162;134;129;124;97;95;92;90;100;92;124;125;92;1150;2340
9434;2018;4;8;ZARAGOZA/AEROPUERTO;249;0100152;413938;89;90;91;91;91;90;92;94;105;110;122;129;140;143;156;160;157;127;131;125;116;105;98;91;86;86;102;105;69;1450;2359
9434;2018;4;9;ZARAGOZA/AEROPUERTO;249;0100152;413938;82;81;76;69;63;59;64;76;84;97;109;129;144;157;170;167;155;125;109;104;100;94;86;83;73;68;94;83;52;1420;510
9434;2018;4;10;ZARAGOZA/AEROPUERTO;249;0100152;413938;82;81;69;75;71;67;67;82;85;92;93;94;101;100;99;96;98;94;90;90;90;90;86;83;64;65;91;84;58;1210;510
